67443   4 119.989222  17.141317   5.713772
67444   4 119.989222  17.141317   8.570659
67445   4 119.989222  17.141317  11.427545
67446   1 119.989222  17.141317  14.284431
67447   3 119.989222  17.141317  17.141317
67448   1 119.989222  17.141317  19.998204
67449   1 119.989222  17.141317  22.855090
67450   1 119.989222  17.141317  25.711976
67451   1 119.989222  17.141317  28.568862
67452   1 119.989222  17.141317  31.425749
67453   1 119.989222  17.141317  34.282635
67454   1 119.989222  17.141317  37.139521
67455   1 119.989222  17.141317  39.996407
67456   1 119.989222  17.141317  42.853294
67457   1 119.989222  17.141317  45.710180
67458   4 119.989222  17.141317  48.567066
67459   1 119.989222  17.141317  51.423952
67460   4 119.989222  17.141317  54.280838
67461   1 119.989222  17.141317  57.137725
67462   1 119.989222  17.141317  59.994611
67463   1 119.989222  17.141317  62.851497
67464   4 119.989222  17.141317  65.708383
67465   1 119.989222  17.141317  68.565270
67466   4 119.989222  17.141317  71.422156
67467   1 119.989222  17.141317  74.279042
67468   3 119.989222  17.141317  77.135928
67469   1 119.989222  17.141317  79.992815
67470   1 119.989222  17.141317  82.849701
67471   1 119.989222  17.141317  85.706587
67472   1 119.989222  17.141317  88.563473
67473   1 119.989222  17.141317  91.420359
67474   1 119.989222  17.141317  94.277246
67475   4 119.989222  17.141317  97.134132
67476   1 119.989222  17.141317  99.991018
67477   1 119.989222  17.141317 102.847904
67478   1 119.989222  17.141317 105.704791
67479   4 119.989222  17.141317 108.561677
67480   4 119.989222  17.141317 111.418563
67481   1 119.989222  19.998204  -0.000000
67482   4 119.989222  19.998204   2.856886
67483   4 119.989222  19.998204   5.713772
67484   4 119.989222  19.998204   8.570659
67485   4 119.989222  19.998204  11.427545
67486   4 119.989222  19.998204  14.284431
67487   1 119.989222  19.998204  17.141317
67488   1 119.989222  19.998204  19.998204
67489   1 119.989222  19.998204  22.855090
67490   1 119.989222  19.998204  25.711976
67491   1 119.989222  19.998204  28.568862
67492   1 119.989222  19.998204  31.425749
67493   6 119.989222  19.998204  34.282635
67494   1 119.989222  19.998204  37.139521
67495   1 119.989222  19.998204  39.996407
67496   1 119.989222  19.998204  42.853294
67497   4 119.989222  19.998204  45.710180
67498   1 119.989222  19.998204  48.567066
67499   6 119.989222  19.998204  51.423952
67500   1 119.989222  19.998204  54.280838
67501   4 119.989222  19.998204  57.137725
67502   4 119.989222  19.998204  59.994611
67503   4 119.989222  19.998204  62.851497
67504   1 119.989222  19.998204  65.708383
67505   1 119.989222  19.998204  68.565270
67506   1 119.989222  19.998204  71.422156
67507   1 119.989222  19.998204  74.279042
67508   1 119.989222  19.998204  77.135928
67509   1 119.989222  19.998204  79.992815
67510   4 119.989222  19.998204  82.849701
67511   4 119.989222  19.998204  85.706587
67512   1 119.989222  19.998204  88.563473
67513   1 119.989222  19.998204  91.420359
67514   1 119.989222  19.998204  94.277246
67515   1 119.989222  19.998204  97.134132
67516   1 119.989222  19.998204  99.991018
67517   1 119.989222  19.998204 102.847904
67518   1 119.989222  19.998204 105.704791
67519   1 119.989222  19.998204 108.561677
67520   1 119.989222  19.998204 111.418563
67521   1 119.989222  22.855090  -0.000000
67522   4 119.989222  22.855090   2.856886
67523   1 119.989222  22.855090   5.713772
67524   4 119.989222  22.855090   8.570659
67525   4 119.989222  22.855090  11.427545
67526   4 119.989222  22.855090  14.284431
67527   1 119.989222  22.855090  17.141317
67528   1 119.989222  22.855090  19.998204
67529   1 119.989222  22.855090  22.855090
67530   1 119.989222  22.855090  25.711976
67531   1 119.989222  22.855090  28.568862
67532   1 119.989222  22.855090  31.425749
67533   1 119.989222  22.855090  34.282635
67534   4 119.989222  22.855090  37.139521
67535   1 119.989222  22.855090  39.996407
67536   1 119.989222  22.855090  42.853294
67537   1 119.989222  22.855090  45.710180
67538   1 119.989222  22.855090  48.567066
67539   1 119.989222  22.855090  51.423952
67540   1 119.989222  22.855090  54.280838
67541   1 119.989222  22.855090  57.137725
67542   1 119.989222  22.855090  59.994611
67543   4 119.989222  22.855090  62.851497
67544   4 119.989222  22.855090  65.708383
67545   1 119.989222  22.855090  68.565270
67546   1 119.989222  22.855090  71.422156
67547   4 119.989222  22.855090  74.279042
67548   1 119.989222  22.855090  77.135928
67549   1 119.989222  22.855090  79.992815
67550   1 119.989222  22.855090  82.849701
67551   1 119.989222  22.855090  85.706587
67552   4 119.989222  22.855090  88.563473
67553   1 119.989222  22.855090  91.420359
67554   1 119.989222  22.855090  94.277246
67555   4 119.989222  22.855090  97.134132
67556   4 119.989222  22.855090  99.991018
67557   1 119.989222  22.855090 102.847904
67558   1 119.989222  22.855090 105.704791
67559   4 119.989222  22.855090 108.561677
67560   1 119.989222  22.855090 111.418563
67561   1 119.989222  25.711976  -0.000000
67562   4 119.989222  25.711976   2.856886
67563   1 119.989222  25.711976   5.713772
67564   4 119.989222  25.711976   8.570659
67565   4 119.989222  25.711976  11.427545
67566   4 119.989222  25.711976  14.284431
67567   1 119.989222  25.711976  17.141317
67568   1 119.989222  25.711976  19.998204
67569   1 119.989222  25.711976  22.855090
67570   4 119.989222  25.711976  25.711976
67571   1 119.989222  25.711976  28.568862
67572   1 119.989222  25.711976  31.425749
67573   4 119.989222  25.711976  34.282635
67574   4 119.989222  25.711976  37.139521
67575   1 119.989222  25.711976  39.996407
67576   1 119.989222  25.711976  42.853294
67577   1 119.989222  25.711976  45.710180
67578   4 119.989222  25.711976  48.567066
67579   4 119.989222  25.711976  51.423952
67580   4 119.989222  25.711976  54.280838
67581   4 119.989222  25.711976  57.137725
67582   4 119.989222  25.711976  59.994611
67583   4 119.989222  25.711976  62.851497
67584   4 119.989222  25.711976  65.708383
67585   1 119.989222  25.711976  68.565270
67586   1 119.989222  25.711976  71.422156
67587   4 119.989222  25.711976  74.279042
67588   1 119.989222  25.711976  77.135928
67589   6 119.989222  25.711976  79.992815
67590   1 119.989222  25.711976  82.849701
67591   1 119.989222  25.711976  85.706587
67592   4 119.989222  25.711976  88.563473
67593   1 119.989222  25.711976  91.420359
67594   6 119.989222  25.711976  94.277246
67595   1 119.989222  25.711976  97.134132
67596   4 119.989222  25.711976  99.991018
67597   4 119.989222  25.711976 102.847904
67598   1 119.989222  25.711976 105.704791
67599   1 119.989222  25.711976 108.561677
67600   1 119.989222  25.711976 111.418563
67601   1 119.989222  28.568862  -0.000000
67602   4 119.989222  28.568862   2.856886
67603   1 119.989222  28.568862   5.713772
67604   1 119.989222  28.568862   8.570659
67605   4 119.989222  28.568862  11.427545
67606   1 119.989222  28.568862  14.284431
67607   4 119.989222  28.568862  17.141317
67608   1 119.989222  28.568862  19.998204
67609   1 119.989222  28.568862  22.855090
67610   4 119.989222  28.568862  25.711976
67611   4 119.989222  28.568862  28.568862
67612   1 119.989222  28.568862  31.425749
67613   1 119.989222  28.568862  34.282635
67614   1 119.989222  28.568862  37.139521
67615   1 119.989222  28.568862  39.996407
67616   1 119.989222  28.568862  42.853294
67617   3 119.989222  28.568862  45.710180
67618   1 119.989222  28.568862  48.567066
67619   1 119.989222  28.568862  51.423952
67620   4 119.989222  28.568862  54.280838
67621   4 119.989222  28.568862  57.137725
67622   4 119.989222  28.568862  59.994611
67623   4 119.989222  28.568862  62.851497
67624   1 119.989222  28.568862  65.708383
67625   3 119.989222  28.568862  68.565270
67626   1 119.989222  28.568862  71.422156
67627   1 119.989222  28.568862  74.279042
67628   4 119.989222  28.568862  77.135928
67629   1 119.989222  28.568862  79.992815
67630   1 119.989222  28.568862  82.849701
67631   3 119.989222  28.568862  85.706587
67632   1 119.989222  28.568862  88.563473
67633   4 119.989222  28.568862  91.420359
67634   1 119.989222  28.568862  94.277246
67635   1 119.989222  28.568862  97.134132
67636   4 119.989222  28.568862  99.991018
67637   4 119.989222  28.568862 102.847904
67638   1 119.989222  28.568862 105.704791
67639   1 119.989222  28.568862 108.561677
67640   1 119.989222  28.568862 111.418563
67641   4 119.989222  31.425749  -0.000000
67642   4 119.989222  31.425749   2.856886
67643   1 119.989222  31.425749   5.713772
67644   1 119.989222  31.425749   8.570659
67645   4 119.989222  31.425749  11.427545
67646   4 119.989222  31.425749  14.284431
67647   4 119.989222  31.425749  17.141317
67648   1 119.989222  31.425749  19.998204
67649   6 119.989222  31.425749  22.855090
67650   1 119.989222  31.425749  25.711976
67651   1 119.989222  31.425749  28.568862
67652   1 119.989222  31.425749  31.425749
67653   6 119.989222  31.425749  34.282635
67654   1 119.989222  31.425749  37.139521
67655   1 119.989222  31.425749  39.996407
67656   1 119.989222  31.425749  42.853294
67657   4 119.989222  31.425749  45.710180
67658   1 119.989222  31.425749  48.567066
67659   4 119.989222  31.425749  51.423952
67660   4 119.989222  31.425749  54.280838
67661   4 119.989222  31.425749  57.137725
67662   4 119.989222  31.425749  59.994611
67663   4 119.989222  31.425749  62.851497
67664   4 119.989222  31.425749  65.708383
67665   1 119.989222  31.425749  68.565270
67666   4 119.989222  31.425749  71.422156
67667   4 119.989222  31.425749  74.279042
67668   1 119.989222  31.425749  77.135928
67669   4 119.989222  31.425749  79.992815
67670   1 119.989222  31.425749  82.849701
67671   1 119.989222  31.425749  85.706587
67672   4 119.989222  31.425749  88.563473
67673   4 119.989222  31.425749  91.420359
67674   4 119.989222  31.425749  94.277246
67675   4 119.989222  31.425749  97.134132
67676   4 119.989222  31.425749  99.991018
67677   1 119.989222  31.425749 102.847904
67678   1 119.989222  31.425749 105.704791
67679   1 119.989222  31.425749 108.561677
67680   1 119.989222  31.425749 111.418563
67681   4 119.989222  34.282635  -0.000000
67682   1 119.989222  34.282635   2.856886
67683   1 119.989222  34.282635   5.713772
67684   1 119.989222  34.282635   8.570659
67685   1 119.989222  34.282635  11.427545
67686   4 119.989222  34.282635  14.284431
67687   4 119.989222  34.282635  17.141317
67688   1 119.989222  34.282635  19.998204
67689   1 119.989222  34.282635  22.855090
67690   1 119.989222  34.282635  25.711976
67691   3 119.989222  34.282635  28.568862
67692   1 119.989222  34.282635  31.425749
67693   1 119.989222  34.282635  34.282635
67694   1 119.989222  34.282635  37.139521
67695   4 119.989222  34.282635  39.996407
67696   4 119.989222  34.282635  42.853294
67697   4 119.989222  34.282635  45.710180
67698   4 119.989222  34.282635  49.995509
67699   4 119.989222  34.282635  51.423952
67700   4 119.989222  34.282635  54.280838
67701   4 119.989222  34.282635  57.137725
67702   4 119.989222  34.282635  59.994611
67703   4 119.989222  34.282635  62.851497
67704   4 119.989222  34.282635  65.708383
67705   4 119.989222  34.282635  68.565270
67706   4 119.989222  34.282635  71.422156
67707   4 119.989222  34.282635  74.279042
67708   4 119.989222  34.282635  77.135928
67709   1 119.989222  34.282635  79.992815
67710   1 119.989222  34.282635  82.849701
67711   4 119.989222  34.282635  85.706587
67712   1 119.989222  34.282635  88.563473
67713   1 119.989222  34.282635  91.420359
67714   1 119.989222  34.282635  94.277246
67715   1 119.989222  34.282635  97.134132
67716   1 119.989222  34.282635  99.991018
67717   1 119.989222  34.282635 102.847904
67718   1 119.989222  34.282635 105.704791
67719   1 119.989222  34.282635 108.561677
67720   1 119.989222  34.282635 111.418563
67721   4 119.989222  37.139521   0.000000
67722   1 119.989222  37.139521   2.856886
67723   1 119.989222  37.139521   5.713772
67724   1 119.989222  37.139521   8.570659
67725   4 119.989222  37.139521  11.427545
67726   4 119.989222  37.139521  14.284431
67727   4 119.989222  37.139521  17.141317
67728   4 119.989222  37.139521  19.998204
67729   4 119.989222  37.139521  22.855090
67730   1 119.989222  37.139521  25.711976
67731   1 119.989222  37.139521  28.568862
67732   1 119.989222  37.139521  31.425749
67733   1 119.989222  37.139521  34.282635
67734   1 119.989222  37.139521  37.139521
67735   4 119.989222  37.139521  39.996407
67736   4 119.989222  37.139521  42.853294
67737   1 119.989222  37.139521  45.710180
67738   4 119.989222  37.139521  49.995509
67739   4 119.989222  37.139521  51.423952
67740   1 119.989222  37.139521  54.280838
67741   4 119.989222  37.139521  57.137725
67742   1 119.989222  37.139521  59.994611
67743   1 119.989222  37.139521  62.851497
67744   1 119.989222  37.139521  65.708383
67745   1 119.989222  37.139521  68.565270
67746   4 119.989222  37.139521  71.422156
67747   4 119.989222  37.139521  74.279042
67748   1 119.989222  37.139521  77.135928
67749   1 119.989222  37.139521  79.992815
67750   1 119.989222  37.139521  82.849701
67751   1 119.989222  37.139521  85.706587
67752   1 119.989222  37.139521  88.563473
67753   1 119.989222  37.139521  91.420359
67754   1 119.989222  37.139521  94.277246
67755   1 119.989222  37.139521  97.134132
67756   1 119.989222  37.139521  99.991018
67757   1 119.989222  37.139521 102.847904
67758   1 119.989222  37.139521 105.704791
67759   1 119.989222  37.139521 108.561677
67760   4 119.989222  37.139521 111.418563
67761   4 119.989222  39.996407   0.000000
67762   1 119.989222  39.996407   2.856886
67763   1 119.989222  39.996407   5.713772
67764   1 119.989222  39.996407   8.570659
67765   4 119.989222  39.996407  11.427545
67766   4 119.989222  39.996407  14.284431
67767   1 119.989222  39.996407  17.141317
67768   4 119.989222  39.996407  19.998204
67769   1 119.989222  39.996407  22.855090
67770   1 119.989222  39.996407  25.711976
67771   1 119.989222  39.996407  28.568862
67772   1 119.989222  39.996407  31.425749
67773   1 119.989222  39.996407  34.282635
67774   1 119.989222  39.996407  37.139521
67775   4 119.989222  39.996407  39.996407
67776   4 119.989222  39.996407  42.853294
67777   1 119.989222  39.996407  45.710180
67778   1 119.989222  39.996407  49.995509
67779   1 119.989222  39.996407  51.423952
67780   4 119.989222  39.996407  54.280838
67781   4 119.989222  39.996407  57.137725
67782   1 119.989222  39.996407  59.994611
67783   1 119.989222  39.996407  62.851497
67784   1 119.989222  39.996407  65.708383
67785   4 119.989222  39.996407  68.565270
67786   4 119.989222  39.996407  71.422156
67787   1 119.989222  39.996407  74.279042
67788   1 119.989222  39.996407  77.135928
67789   1 119.989222  39.996407  79.992815
67790   1 119.989222  39.996407  82.849701
67791   6 119.989222  39.996407  85.706587
67792   1 119.989222  39.996407  88.563473
67793   1 119.989222  39.996407  91.420359
67794   1 119.989222  39.996407  94.277246
67795   1 119.989222  39.996407  97.134132
67796   1 119.989222  39.996407  99.991018
67797   1 119.989222  39.996407 102.847904
67798   1 119.989222  39.996407 105.704791
67799   4 119.989222  39.996407 108.561677
67800   1 119.989222  39.996407 111.418563
67801   1 119.989222  42.853294   0.000000
67802   1 119.989222  42.853294   2.856886
67803   1 119.989222  42.853294   5.713772
67804   1 119.989222  42.853294   8.570659
67805   4 119.989222  42.853294  11.427545
67806   4 119.989222  42.853294  14.284431
67807   4 119.989222  42.853294  17.141317
67808   4 119.989222  42.853294  19.998204
67809   4 119.989222  42.853294  22.855090
67810   4 119.989222  42.853294  25.711976
67811   1 119.989222  42.853294  28.568862
67812   1 119.989222  42.853294  31.425749
67813   3 119.989222  42.853294  34.282635
67814   1 119.989222  42.853294  37.139521
67815   4 119.989222  42.853294  39.996407
67816   4 119.989222  42.853294  42.853294
67817   4 119.989222  42.853294  45.710180
67818   1 119.989222  42.853294  49.995509
67819   1 119.989222  42.853294  51.423952
67820   1 119.989222  42.853294  54.280838
67821   1 119.989222  42.853294  57.137725
67822   1 119.989222  42.853294  59.994611
67823   4 119.989222  42.853294  62.851497
67824   4 119.989222  42.853294  65.708383
67825   4 119.989222  42.853294  68.565270
67826   1 119.989222  42.853294  71.422156
67827   1 119.989222  42.853294  74.279042
67828   1 119.989222  42.853294  77.135928
67829   1 119.989222  42.853294  79.992815
67830   1 119.989222  42.853294  82.849701
67831   1 119.989222  42.853294  85.706587
67832   1 119.989222  42.853294  88.563473
67833   1 119.989222  42.853294  91.420359
67834   6 119.989222  42.853294  94.277246
67835   1 119.989222  42.853294  97.134132
67836   1 119.989222  42.853294  99.991018
67837   1 119.989222  42.853294 102.847904
67838   1 119.989222  42.853294 105.704791
67839   1 119.989222  42.853294 108.561677
67840   1 119.989222  42.853294 111.418563
67841   4 119.989222  45.710180  -0.000000
67842   1 119.989222  45.710180   2.856886
67843   1 119.989222  45.710180   5.713772
67844   3 119.989222  45.710180   8.570659
67845   1 119.989222  45.710180  11.427545
67846   1 119.989222  45.710180  14.284431
67847   4 119.989222  45.710180  17.141317
67848   4 119.989222  45.710180  19.998204
67849   1 119.989222  45.710180  22.855090
67850   1 119.989222  45.710180  25.711976
67851   6 119.989222  45.710180  28.568862
67852   1 119.989222  45.710180  31.425749
67853   1 119.989222  45.710180  34.282635
67854   1 119.989222  45.710180  37.139521
67855   4 119.989222  45.710180  39.996407
67856   1 119.989222  45.710180  42.853294
67857   1 119.989222  45.710180  45.710180
67858   4 119.989222  45.710180  49.995509
67859   4 119.989222  45.710180  51.423952
67860   1 119.989222  45.710180  54.280838
67861   1 119.989222  45.710180  57.137725
67862   1 119.989222  45.710180  59.994611
67863   4 119.989222  45.710180  62.851497
67864   4 119.989222  45.710180  65.708383
67865   1 119.989222  45.710180  68.565270
67866   3 119.989222  45.710180  71.422156
67867   1 119.989222  45.710180  74.279042
67868   4 119.989222  45.710180  77.135928
67869   1 119.989222  45.710180  79.992815
67870   1 119.989222  45.710180  82.849701
67871   1 119.989222  45.710180  85.706587
67872   1 119.989222  45.710180  88.563473
67873   4 119.989222  45.710180  91.420359
67874   1 119.989222  45.710180  94.277246
67875   1 119.989222  45.710180  97.134132
67876   1 119.989222  45.710180  99.991018
67877   3 119.989222  45.710180 102.847904
67878   1 119.989222  45.710180 105.704791
67879   1 119.989222  45.710180 108.561677
67880   1 119.989222  45.710180 111.418563
67881   4 119.989222  48.567066   0.000000
67882   1 119.989222  48.567066   2.856886
67883   4 119.989222  48.567066   5.713772
67884   1 119.989222  48.567066   8.570659
67885   4 119.989222  48.567066  11.427545
67886   1 119.989222  48.567066  14.284431
67887   4 119.989222  48.567066  17.141317
67888   4 119.989222  48.567066  19.998204
67889   1 119.989222  48.567066  22.855090
67890   4 119.989222  48.567066  25.711976
67891   1 119.989222  48.567066  28.568862
67892   4 119.989222  48.567066  31.425749
67893   1 119.989222  48.567066  34.282635
67894   3 119.989222  48.567066  37.139521
67895   1 119.989222  48.567066  39.996407
67896   1 119.989222  48.567066  42.853294
67897   1 119.989222  48.567066  45.710180
67898   1 119.989222  48.567066  49.995509
67899   4 119.989222  48.567066  51.423952
67900   1 119.989222  48.567066  54.280838
67901   1 119.989222  48.567066  57.137725
67902   4 119.989222  48.567066  59.994611
67903   4 119.989222  48.567066  62.851497
67904   4 119.989222  48.567066  65.708383
67905   1 119.989222  48.567066  68.565270
67906   1 119.989222  48.567066  71.422156
67907   1 119.989222  48.567066  74.279042
67908   4 119.989222  48.567066  77.135928
67909   1 119.989222  48.567066  79.992815
67910   1 119.989222  48.567066  82.849701
67911   1 119.989222  48.567066  85.706587
67912   1 119.989222  48.567066  88.563473
67913   4 119.989222  48.567066  91.420359
67914   4 119.989222  48.567066  94.277246
67915   4 119.989222  48.567066  97.134132
67916   1 119.989222  48.567066  99.991018
67917   1 119.989222  48.567066 102.847904
67918   1 119.989222  48.567066 105.704791
67919   1 119.989222  48.567066 108.561677
67920   1 119.989222  48.567066 111.418563
67921   4 119.989222  51.423952   0.000000
67922   4 119.989222  51.423952   2.856886
67923   4 119.989222  51.423952   5.713772
67924   4 119.989222  51.423952   8.570659
67925   4 119.989222  51.423952  11.427545
67926   4 119.989222  51.423952  14.284431
67927   4 119.989222  51.423952  17.141317
67928   4 119.989222  51.423952  19.998204
67929   1 119.989222  51.423952  22.855090
67930   4 119.989222  51.423952  25.711976
67931   4 119.989222  51.423952  28.568862
67932   4 119.989222  51.423952  31.425749
67933   1 119.989222  51.423952  34.282635
67934   1 119.989222  51.423952  37.139521
67935   4 119.989222  51.423952  39.996407
67936   4 119.989222  51.423952  42.853294
67937   4 119.989222  51.423952  45.710180
67938   4 119.989222  51.423952  49.995509
67939   1 119.989222  51.423952  51.423952
67940   1 119.989222  51.423952  54.280838
67941   4 119.989222  51.423952  57.137725
67942   4 119.989222  51.423952  59.994611
67943   4 119.989222  51.423952  62.851497
67944   4 119.989222  51.423952  65.708383
67945   1 119.989222  51.423952  68.565270
67946   1 119.989222  51.423952  71.422156
67947   1 119.989222  51.423952  74.279042
67948   1 119.989222  51.423952  77.135928
67949   3 119.989222  51.423952  79.992815
67950   1 119.989222  51.423952  82.849701
67951   1 119.989222  51.423952  85.706587
67952   1 119.989222  51.423952  88.563473
67953   1 119.989222  51.423952  91.420359
67954   4 119.989222  51.423952  94.277246
67955   1 119.989222  51.423952  97.134132
67956   1 119.989222  51.423952  99.991018
67957   1 119.989222  51.423952 102.847904
67958   1 119.989222  51.423952 105.704791
67959   1 119.989222  51.423952 108.561677
67960   1 119.989222  51.423952 111.418563
67961   4 119.989222  54.280838   0.000000
67962   4 119.989222  54.280838   2.856886
67963   1 119.989222  54.280838   5.713772
67964   4 119.989222  54.280838   8.570659
67965   4 119.989222  54.280838  11.427545
67966   4 119.989222  54.280838  14.284431
67967   1 119.989222  54.280838  17.141317
67968   1 119.989222  54.280838  19.998204
67969   6 119.989222  54.280838  22.855090
67970   1 119.989222  54.280838  25.711976
67971   4 119.989222  54.280838  28.568862
67972   4 119.989222  54.280838  31.425749
67973   1 119.989222  54.280838  34.282635
67974   1 119.989222  54.280838  37.139521
67975   4 119.989222  54.280838  39.996407
67976   4 119.989222  54.280838  42.853294
67977   1 119.989222  54.280838  45.710180
67978   4 119.989222  54.280838  49.995509
67979   1 119.989222  54.280838  51.423952
67980   1 119.989222  54.280838  54.280838
67981   4 119.989222  54.280838  57.137725
67982   4 119.989222  54.280838  59.994611
67983   4 119.989222  54.280838  62.851497
67984   4 119.989222  54.280838  65.708383
67985   4 119.989222  54.280838  68.565270
67986   1 119.989222  54.280838  71.422156
67987   1 119.989222  54.280838  74.279042
67988   1 119.989222  54.280838  77.135928
67989   1 119.989222  54.280838  79.992815
67990   1 119.989222  54.280838  82.849701
67991   4 119.989222  54.280838  85.706587
67992   4 119.989222  54.280838  88.563473
67993   4 119.989222  54.280838  91.420359
67994   4 119.989222  54.280838  94.277246
67995   4 119.989222  54.280838  97.134132
67996   4 119.989222  54.280838  99.991018
67997   1 119.989222  54.280838 102.847904
67998   1 119.989222  54.280838 105.704791
67999   1 119.989222  54.280838 108.561677
68000   4 119.989222  54.280838 111.418563
68001   4 119.989222  57.137725   0.000000
68002   1 119.989222  57.137725   2.856886
68003   4 119.989222  57.137725   5.713772
68004   4 119.989222  57.137725   8.570659
68005   4 119.989222  57.137725  11.427545
68006   4 119.989222  57.137725  14.284431
68007   1 119.989222  57.137725  17.141317
68008   1 119.989222  57.137725  19.998204
68009   1 119.989222  57.137725  22.855090
68010   4 119.989222  57.137725  25.711976
68011   4 119.989222  57.137725  28.568862
68012   1 119.989222  57.137725  31.425749
68013   4 119.989222  57.137725  34.282635
68014   4 119.989222  57.137725  37.139521
68015   1 119.989222  57.137725  39.996407
68016   4 119.989222  57.137725  42.853294
68017   4 119.989222  57.137725  45.710180
68018   1 119.989222  57.137725  49.995509
68019   4 119.989222  57.137725  51.423952
68020   4 119.989222  57.137725  54.280838
68021   1 119.989222  57.137725  57.137725
68022   4 119.989222  57.137725  59.994611
68023   4 119.989222  57.137725  62.851497
68024   4 119.989222  57.137725  65.708383
68025   4 119.989222  57.137725  68.565270
68026   1 119.989222  57.137725  71.422156
68027   1 119.989222  57.137725  74.279042
68028   4 119.989222  57.137725  77.135928
68029   4 119.989222  57.137725  79.992815
68030   4 119.989222  57.137725  82.849701
68031   1 119.989222  57.137725  85.706587
68032   1 119.989222  57.137725  88.563473
68033   1 119.989222  57.137725  91.420359
68034   1 119.989222  57.137725  94.277246
68035   1 119.989222  57.137725  97.134132
68036   4 119.989222  57.137725  99.991018
68037   1 119.989222  57.137725 102.847904
68038   4 119.989222  57.137725 105.704791
68039   1 119.989222  57.137725 108.561677
68040   1 119.989222  57.137725 111.418563
68041   1 119.989222  59.994611   0.000000
68042   3 119.989222  59.994611   2.856886
68043   1 119.989222  59.994611   5.713772
68044   4 119.989222  59.994611   8.570659
68045   1 119.989222  59.994611  11.427545
68046   1 119.989222  59.994611  14.284431
68047   1 119.989222  59.994611  17.141317
68048   4 119.989222  59.994611  19.998204
68049   4 119.989222  59.994611  22.855090
68050   1 119.989222  59.994611  25.711976
68051   1 119.989222  59.994611  28.568862
68052   4 119.989222  59.994611  31.425749
68053   4 119.989222  59.994611  34.282635
68054   1 119.989222  59.994611  37.139521
68055   3 119.989222  59.994611  39.996407
68056   1 119.989222  59.994611  42.853294
68057   4 119.989222  59.994611  45.710180
68058   1 119.989222  59.994611  49.995509
68059   4 119.989222  59.994611  51.423952
68060   4 119.989222  59.994611  54.280838
68061   4 119.989222  59.994611  57.137725
68062   1 119.989222  59.994611  59.994611
68063   4 119.989222  59.994611  62.851497
68064   1 119.989222  59.994611  65.708383
68065   4 119.989222  59.994611  68.565270
68066   4 119.989222  59.994611  71.422156
68067   4 119.989222  59.994611  74.279042
68068   4 119.989222  59.994611  77.135928
68069   1 119.989222  59.994611  79.992815
68070   1 119.989222  59.994611  82.849701
68071   1 119.989222  59.994611  85.706587
68072   3 119.989222  59.994611  88.563473
68073   1 119.989222  59.994611  91.420359
68074   1 119.989222  59.994611  94.277246
68075   1 119.989222  59.994611  97.134132
68076   4 119.989222  59.994611  99.991018
68077   1 119.989222  59.994611 102.847904
68078   4 119.989222  59.994611 105.704791
68079   4 119.989222  59.994611 108.561677
68080   4 119.989222  59.994611 111.418563
68081   1 119.989222  62.851497   0.000000
68082   3 119.989222  62.851497   2.856886
68083   1 119.989222  62.851497   5.713772
68084   4 119.989222  62.851497   8.570659
68085   4 119.989222  62.851497  11.427545
68086   1 119.989222  62.851497  14.284431
68087   4 119.989222  62.851497  17.141317
68088   4 119.989222  62.851497  19.998204
68089   1 119.989222  62.851497  22.855090
68090   1 119.989222  62.851497  25.711976
68091   1 119.989222  62.851497  28.568862
68092   4 119.989222  62.851497  31.425749
68093   4 119.989222  62.851497  34.282635
68094   4 119.989222  62.851497  37.139521
68095   1 119.989222  62.851497  39.996407
68096   4 119.989222  62.851497  42.853294
68097   4 119.989222  62.851497  45.710180
68098   4 119.989222  62.851497  49.995509
68099   1 119.989222  62.851497  51.423952
68100   4 119.989222  62.851497  54.280838
68101   1 119.989222  62.851497  57.137725
68102   6 119.989222  62.851497  59.994611
68103   1 119.989222  62.851497  62.851497
68104   4 119.989222  62.851497  65.708383
68105   4 119.989222  62.851497  68.565270
68106   4 119.989222  62.851497  71.422156
68107   1 119.989222  62.851497  74.279042
68108   1 119.989222  62.851497  77.135928
68109   1 119.989222  62.851497  79.992815
68110   1 119.989222  62.851497  82.849701
68111   1 119.989222  62.851497  85.706587
68112   1 119.989222  62.851497  88.563473
68113   1 119.989222  62.851497  91.420359
68114   1 119.989222  62.851497  94.277246
68115   4 119.989222  62.851497  97.134132
68116   1 119.989222  62.851497  99.991018
68117   1 119.989222  62.851497 102.847904
68118   1 119.989222  62.851497 105.704791
68119   1 119.989222  62.851497 108.561677
68120   4 119.989222  62.851497 111.418563
68121   4 119.989222  65.708383   0.000000
68122   1 119.989222  65.708383   2.856886
68123   4 119.989222  65.708383   5.713772
68124   1 119.989222  65.708383   8.570659
68125   1 119.989222  65.708383  11.427545
68126   4 119.989222  65.708383  14.284431
68127   4 119.989222  65.708383  17.141317
68128   1 119.989222  65.708383  19.998204
68129   4 119.989222  65.708383  22.855090
68130   1 119.989222  65.708383  25.711976
68131   4 119.989222  65.708383  28.568862
68132   4 119.989222  65.708383  31.425749
68133   4 119.989222  65.708383  34.282635
68134   4 119.989222  65.708383  37.139521
68135   4 119.989222  65.708383  39.996407
68136   4 119.989222  65.708383  42.853294
68137   4 119.989222  65.708383  45.710180
68138   1 119.989222  65.708383  49.995509
68139   3 119.989222  65.708383  51.423952
68140   1 119.989222  65.708383  54.280838
68141   4 119.989222  65.708383  57.137725
